"","site_name","metric","value","year","value_scaled","julian_date"
"1197","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,179
"1198","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,180
"1199","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,181
"1200","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,182
"1201","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,183
"1202","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,184
"1203","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,185
"1204","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,186
"1205","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,187
"1206","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,188
"1207","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,189
"1208","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,190
"1209","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,191
"1210","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,192
"1211","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,193
"1212","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,194
"1213","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,195
"1214","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,196
"1215","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,197
"1216","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,198
"1217","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,199
"1218","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,200
"1219","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,201
"1220","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,202
"1221","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,203
"1222","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,204
"1223","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,205
"1224","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,206
"1225","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,207
"1226","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,208
"1227","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,209
"1228","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,210
"1229","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,211
"1230","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,212
"1231","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,213
"1232","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,214
"1233","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,215
"1234","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,216
"1235","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,217
"1236","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,218
"1237","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,219
"1238","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,220
"1239","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,221
"1240","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,222
"1241","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,223
"1242","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,224
"1243","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,225
"1244","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,226
"1245","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,227
"1246","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,228
"1247","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,229
"1248","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,230
"1249","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,231
"1250","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,232
"1251","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,233
"1252","PM","floweringpercent",22.0679188603525,2023,-0.399729689695513,234
"1253","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,81
"1254","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,82
"1255","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,83
"1256","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,84
"1257","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,85
"1258","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,86
"1259","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,87
"1260","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,88
"1261","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,89
"1262","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,90
"1263","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,91
"1264","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,92
"1265","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,93
"1266","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,94
"1267","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,95
"1268","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,96
"1269","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,97
"1270","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,98
"1271","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,99
"1272","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,100
"1273","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,101
"1274","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,102
"1275","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,103
"1276","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,104
"1277","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,105
"1278","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,106
"1279","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,107
"1280","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,108
"1281","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,109
"1282","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,110
"1283","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,111
"1284","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,112
"1285","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,113
"1286","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,114
"1287","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,115
"1288","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,116
"1289","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,117
"1290","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,118
"1291","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,119
"1292","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,120
"1293","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,121
"1294","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,122
"1295","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,123
"1296","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,124
"1297","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,125
"1298","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,126
"1299","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,127
"1300","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,128
"1301","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,129
"1302","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,130
"1303","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,131
"1304","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,132
"1305","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,133
"1306","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,134
"1307","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,135
"1308","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,136
"1309","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,137
"1310","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,138
"1311","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,139
"1312","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,140
"1313","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,141
"1314","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,142
"1315","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,143
"1316","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,144
"1317","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,145
"1318","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,146
"1319","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,147
"1320","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,148
"1321","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,149
"1322","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,150
"1323","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,151
"1324","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,152
"1325","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,153
"1326","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,154
"1327","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,155
"1328","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,156
"1329","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,157
"1330","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,158
"1331","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,159
"1332","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,160
"1333","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,161
"1334","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,162
"1335","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,163
"1336","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,164
"1337","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,165
"1338","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,166
"1339","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,167
"1340","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,168
"1341","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,169
"1342","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,170
"1343","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,171
"1344","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,172
"1345","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,173
"1346","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,174
"1347","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,175
"1348","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,176
"1349","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,177
"1350","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,178
"1351","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,179
"1352","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,180
"1353","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,181
"1354","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,182
"1355","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,183
"1356","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,184
"1357","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,185
"1358","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,186
"1359","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,187
"1360","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,188
"1361","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,189
"1362","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,190
"1363","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,191
"1364","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,192
"1365","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,193
"1366","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,194
"1367","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,195
"1368","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,196
"1369","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,197
"1370","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,198
"1371","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,199
"1372","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,200
"1373","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,201
"1374","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,202
"1375","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,203
"1376","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,204
"1377","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,205
"1378","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,206
"1379","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,207
"1380","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,208
"1381","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,209
"1382","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,210
"1383","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,211
"1384","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,212
"1385","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,213
"1386","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,214
"1387","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,215
"1388","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,216
"1389","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,217
"1390","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,218
"1391","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,219
"1392","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,220
"1393","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,221
"1394","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,222
"1395","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,223
"1396","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,224
"1397","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,225
"1398","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,226
"1399","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,227
"1400","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,228
"1401","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,229
"1402","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,230
"1403","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,231
"1404","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,232
"1405","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,233
"1406","SD","floweringpercent",27.4526611693617,2023,0.206020135747331,234
"1407","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,81
"1408","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,82
"1409","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,83
"1410","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,84
"1411","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,85
"1412","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,86
"1413","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,87
"1414","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,88
"1415","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,89
"1416","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,90
"1417","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,91
"1418","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,92
"1419","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,93
"1420","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,94
"1421","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,95
"1422","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,96
"1423","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,97
"1424","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,98
"1425","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,99
"1426","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,100
"1427","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,101
"1428","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,102
"1429","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,103
"1430","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,104
"1431","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,105
"1432","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,106
"1433","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,107
"1434","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,108
"1435","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,109
"1436","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,110
"1437","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,111
"1438","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,112
"1439","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,113
"1440","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,114
"1441","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,115
"1442","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,116
"1443","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,117
"1444","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,118
"1445","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,119
"1446","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,120
"1447","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,121
"1448","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,122
"1449","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,123
"1450","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,124
"1451","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,125
"1452","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,126
"1453","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,127
"1454","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,128
"1455","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,129
"1456","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,130
"1457","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,131
"1458","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,132
"1459","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,133
"1460","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,134
"1461","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,135
"1462","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,136
"1463","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,137
"1464","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,138
"1465","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,139
"1466","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,140
"1467","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,141
"1468","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,142
"1469","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,143
"1470","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,144
"1471","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,145
"1472","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,146
"1473","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,147
"1474","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,148
"1475","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,149
"1476","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,150
"1477","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,151
"1478","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,152
"1479","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,153
"1480","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,154
"1481","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,155
"1482","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,156
"1483","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,157
"1484","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,158
"1485","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,159
"1486","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,160
"1487","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,161
"1488","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,162
"1489","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,163
"1490","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,164
"1491","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,165
"1492","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,166
"1493","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,167
"1494","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,168
"1495","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,169
"1496","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,170
"1497","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,171
"1498","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,172
"1499","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,173
"1500","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,174
"1501","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,175
"1502","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,176
"1503","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,177
"1504","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,178
"1505","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,179
"1506","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,180
"1507","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,181
"1508","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,182
"1509","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,183
"1510","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,184
"1511","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,185
"1512","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,186
"1513","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,187
"1514","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,188
"1515","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,189
"1516","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,190
"1517","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,191
"1518","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,192
"1519","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,193
"1520","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,194
"1521","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,195
"1522","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,196
"1523","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,197
"1524","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,198
"1525","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,199
"1526","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,200
"1527","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,201
"1528","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,202
"1529","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,203
"1530","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,204
"1531","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,205
"1532","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,206
"1533","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,207
"1534","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,208
"1535","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,209
"1536","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,210
"1537","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,211
"1538","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,212
"1539","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,213
"1540","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,214
"1541","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,215
"1542","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,216
"1543","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,217
"1544","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,218
"1545","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,219
"1546","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,220
"1547","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,221
"1548","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,222
"1549","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,223
"1550","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,224
"1551","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,225
"1552","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,226
"1553","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,227
"1554","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,228
"1555","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,229
"1556","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,230
"1557","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,231
"1558","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,232
"1559","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,233
"1560","W","floweringpercent",16.1647221527461,2023,-1.06380239178278,234
